计算机名称，策略目标，子类别，子类别 GUID，包含设置，排除设置，设置值
DESKTOP-VI1H52D,系统,其他系统事件,{0CCE9214-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,系统完整性,{0CCE9212-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,安全系统扩展,{0CCE9211-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,安全状态更改,{0CCE9210-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,IPsec 驱动程序,{0CCE9213-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,登录,{0CCE9215-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,用户/设备声明,{0CCE9247-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,组成员身份,{0CCE9249-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,IPsec 快速模式,{0CCE9219-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,IPsec 扩展模式,{0CCE921A-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,特殊登录,{0CCE921B-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,网络策略服务器,{0CCE9243-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,帐户锁定,{0CCE9217-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,其他登录/注销事件,{0CCE921C-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,IPsec 主模式,{0CCE9218-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,注销,{0CCE9216-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,详细的文件共享,{0CCE9244-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,中心策略暂存,{0CCE9246-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,其他对象访问事件,{0CCE9227-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,文件系统,{0CCE921D-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,筛选平台连接,{0CCE9226-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,筛选平台数据包丢弃,{0CCE9225-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,文件共享,{0CCE9224-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,句柄操作,{0CCE9223-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,已生成应用程序,{0CCE9222-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,证书服务,{0CCE9221-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,SAM,{0CCE9220-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,内核对象,{0CCE921F-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,注册表,{0CCE921E-69AE-11D9-BED3-505054503030},成功和失败,,3
DESKTOP-VI1H52D,系统,可移动存储,{0CCE9245-69AE-11D9-BED3-505054503030},成功和失败,,3
